=====================================================
SMART IMAGE ENHANCEMENT SYSTEM - Lab 06
Student: Muhammad Umar Farooq (235115)
Instructor: Mr. Ghulam Ali
=====================================================

TASK 6.1 - IMAGE ACQUISITION
Resolution: 3456x5184, Channels: 3, Type: uint8

TASK 6.2 - SAMPLING & QUANTIZATION
Scales tested: 0.25x, 0.5x, 1x, 1.5x, 2x
Bit depths: 2-bit, 4-bit, 8-bit

TASK 6.3 - GEOMETRIC TRANSFORMS
Rotations: 30,45,60,90,120,150,180 degrees
Restoration MSE: 661.16

Restoration MSE: 666.01

Restoration MSE: 666.65

Restoration MSE: 668.20

Restoration MSE: 668.83

Restoration MSE: 668.24

Restoration MSE: 668.95

Restoration MSE: 668.65

Restoration MSE: 669.37

Restoration MSE: 667.34

Restoration MSE: 667.95

Restoration MSE: 667.94

Restoration MSE: 668.73

Restoration MSE: 671.48

Restoration MSE: 672.26

Restoration MSE: 673.85

Restoration MSE: 674.47

Restoration MSE: 676.71

Restoration MSE: 677.36

Restoration MSE: 675.71

Restoration MSE: 676.42

Restoration MSE: 678.65

Restoration MSE: 679.26

Restoration MSE: 682.24

Restoration MSE: 682.97

Restoration MSE: 679.59

Restoration MSE: 679.66

Restoration MSE: 679.22

Restoration MSE: 679.42

Restoration MSE: 682.82

Restoration MSE: 684.45

Restoration MSE: 686.59

Restoration MSE: 687.01

Restoration MSE: 688.07

Restoration MSE: 688.74

Restoration MSE: 690.15

Restoration MSE: 690.80

Restoration MSE: 690.01

Restoration MSE: 690.48

Restoration MSE: 690.39

Restoration MSE: 691.12

Restoration MSE: 690.05

Restoration MSE: 690.74

Restoration MSE: 691.88

Restoration MSE: 693.83

Restoration MSE: 695.58

Restoration MSE: 696.25

Restoration MSE: 696.42

Restoration MSE: 697.09

Restoration MSE: 696.28

Restoration MSE: 696.97

Restoration MSE: 698.47

Restoration MSE: 699.18

Restoration MSE: 699.83

Restoration MSE: 700.84

Restoration MSE: 700.73

Restoration MSE: 701.40

Restoration MSE: 703.68

Restoration MSE: 704.83

Restoration MSE: 705.52

Restoration MSE: 706.21

Restoration MSE: 706.74

Restoration MSE: 707.43

Restoration MSE: 708.12

Restoration MSE: 709.29

Restoration MSE: 708.86

Restoration MSE: 709.39

Restoration MSE: 710.14

Restoration MSE: 710.75

Restoration MSE: 710.92

Restoration MSE: 712.41

Restoration MSE: 713.25

Restoration MSE: 714.23

Restoration MSE: 712.93

Restoration MSE: 712.82

Restoration MSE: 714.43

Restoration MSE: 715.24

Restoration MSE: 717.52

Restoration MSE: 718.33

Restoration MSE: 718.02

Restoration MSE: 718.08

Restoration MSE: 719.61

Restoration MSE: 720.33

Restoration MSE: 723.41

Restoration MSE: 724.50

Restoration MSE: 725.23

Restoration MSE: 725.54

Restoration MSE: 723.70

Restoration MSE: 724.35

Restoration MSE: 725.68

Restoration MSE: 726.67

Restoration MSE: 724.67

Restoration MSE: 725.62

Restoration MSE: 725.00

Restoration MSE: 725.58

Restoration MSE: 728.87

Restoration MSE: 729.67

Restoration MSE: 728.65

Restoration MSE: 729.38

Restoration MSE: 731.34

Restoration MSE: 732.42

Restoration MSE: 734.22

Restoration MSE: 734.89

Restoration MSE: 734.32

Restoration MSE: 735.01

Restoration MSE: 737.37

Restoration MSE: 738.05

Restoration MSE: 738.47

Restoration MSE: 739.20

Restoration MSE: 740.87

Restoration MSE: 742.68

Restoration MSE: 743.67

Restoration MSE: 744.42

Restoration MSE: 742.37

Restoration MSE: 743.12

Restoration MSE: 743.75

Restoration MSE: 744.47

Restoration MSE: 746.28

Restoration MSE: 746.57

Restoration MSE: 747.34

Restoration MSE: 748.15

Restoration MSE: 745.73

Restoration MSE: 746.39

Restoration MSE: 747.86

Restoration MSE: 748.79

Restoration MSE: 750.92

Restoration MSE: 751.84

Restoration MSE: 751.73

Restoration MSE: 752.43

Restoration MSE: 756.31

Restoration MSE: 756.76

Restoration MSE: 758.72

Restoration MSE: 759.47

Restoration MSE: 758.08

Restoration MSE: 758.67

Restoration MSE: 758.08

Restoration MSE: 758.67

Restoration MSE: 757.61

Restoration MSE: 757.92

Restoration MSE: 758.41

Restoration MSE: 759.35

Restoration MSE: 763.28

Restoration MSE: 764.33

Restoration MSE: 765.83

Restoration MSE: 766.21

Restoration MSE: 768.51

Restoration MSE: 769.22

Restoration MSE: 768.03

Restoration MSE: 768.63

Restoration MSE: 770.79

Restoration MSE: 771.42

Restoration MSE: 773.88

Restoration MSE: 774.67

Restoration MSE: 769.09

Restoration MSE: 769.71

Restoration MSE: 770.20

Restoration MSE: 771.03

Restoration MSE: 776.19

Restoration MSE: 777.80

Restoration MSE: 778.93

Restoration MSE: 779.72

Restoration MSE: 781.05

Restoration MSE: 781.76

Restoration MSE: 782.96

Restoration MSE: 783.63

Restoration MSE: 781.15

Restoration MSE: 781.62

Restoration MSE: 781.79

Restoration MSE: 782.48

Restoration MSE: 780.39

Restoration MSE: 781.08

Restoration MSE: 783.34

Restoration MSE: 785.45

Restoration MSE: 786.76

Restoration MSE: 787.59

Restoration MSE: 786.66

Restoration MSE: 787.35

Restoration MSE: 789.92

Restoration MSE: 790.58

Restoration MSE: 791.39

Restoration MSE: 792.08

Restoration MSE: 791.97

Restoration MSE: 792.68

Restoration MSE: 793.19

Restoration MSE: 794.04

Restoration MSE: 796.65

Restoration MSE: 798.53

Restoration MSE: 800.48

Restoration MSE: 800.99

Restoration MSE: 800.68

Restoration MSE: 801.33

Restoration MSE: 801.08

Restoration MSE: 803.24

Restoration MSE: 804.99

Restoration MSE: 805.18

Restoration MSE: 805.60

Restoration MSE: 806.12

Restoration MSE: 806.53

Restoration MSE: 808.32

Restoration MSE: 809.55

Restoration MSE: 810.79

Restoration MSE: 804.90

Restoration MSE: 804.80

Restoration MSE: 807.69

Restoration MSE: 808.46

Restoration MSE: 810.13

Restoration MSE: 811.27

Restoration MSE: 810.01

Restoration MSE: 809.96

Restoration MSE: 811.86

Restoration MSE: 812.69

Restoration MSE: 817.35

Restoration MSE: 818.60

Restoration MSE: 819.45

Restoration MSE: 820.06

Restoration MSE: 816.75

Restoration MSE: 817.35

Restoration MSE: 819.34

Restoration MSE: 820.20

Restoration MSE: 818.05

Restoration MSE: 818.35

Restoration MSE: 816.98

Restoration MSE: 817.59

Restoration MSE: 821.45

Restoration MSE: 822.19

Restoration MSE: 822.89

Restoration MSE: 823.71

Restoration MSE: 826.02

Restoration MSE: 827.33

Restoration MSE: 829.77

Restoration MSE: 830.32

Restoration MSE: 829.37

Restoration MSE: 829.92

Restoration MSE: 833.47

Restoration MSE: 834.14

Restoration MSE: 833.59

Restoration MSE: 834.20

Restoration MSE: 838.08

Restoration MSE: 839.91

Restoration MSE: 841.77

Restoration MSE: 842.98

Restoration MSE: 839.44

Restoration MSE: 840.10

Restoration MSE: 841.09

Restoration MSE: 842.00

Restoration MSE: 845.33

Restoration MSE: 845.38

Restoration MSE: 845.87

Restoration MSE: 846.28

Restoration MSE: 839.27

Restoration MSE: 839.89

Restoration MSE: 841.86

Restoration MSE: 842.76

Restoration MSE: 845.06

Restoration MSE: 846.34

Restoration MSE: 845.77

Restoration MSE: 846.54

Restoration MSE: 856.17

Restoration MSE: 856.70

Restoration MSE: 857.45

Restoration MSE: 858.20

Restoration MSE: 856.41

Restoration MSE: 857.00

Restoration MSE: 857.59

Restoration MSE: 858.26

Restoration MSE: 852.80

Restoration MSE: 852.99

Restoration MSE: 853.82

Restoration MSE: 855.26

Restoration MSE: 860.51

Restoration MSE: 862.07

Restoration MSE: 863.84

Restoration MSE: 864.06

Restoration MSE: 866.48

Restoration MSE: 867.06

Restoration MSE: 863.76

Restoration MSE: 864.43

Restoration MSE: 867.52

Restoration MSE: 868.39

Restoration MSE: 873.08

Restoration MSE: 873.91

Restoration MSE: 864.86

Restoration MSE: 865.21

Restoration MSE: 865.36

Restoration MSE: 865.08

Restoration MSE: 871.21

Restoration MSE: 873.50

Restoration MSE: 874.86

Restoration MSE: 875.88

Restoration MSE: 880.60

Restoration MSE: 881.26

Restoration MSE: 882.87

Restoration MSE: 883.54

Restoration MSE: 880.05

Restoration MSE: 880.53

Restoration MSE: 880.34

Restoration MSE: 888.15

TASK 6.4 - INTENSITY TRANSFORMS
Best for Brightening: Negative
Best for Detail: Log

TASK 6.5 - HISTOGRAM PROCESSING
Contrast values: Orig=26.2, Manual=62.8, MATLAB=73.0, CLAHE=46.1

QUESTIONS & ANSWERS:

Q1: Why does histogram equalization improve contrast?
A: It redistributes intensities uniformly using CDF mapping,
   spreading concentrated values across full [0,255] range.

Q2: How does gamma affect brightness?
A: Gamma < 1 brightens, Gamma = 1 no change, Gamma > 1 darkens.
   Formula: s = r^gamma (non-linear power law)

Q3: Effect of quantization on quality?
A: Lower bits = fewer levels = visible banding/posterization.
   8-bit=256 levels (good), 4-bit=16 levels (poor), 2-bit=4 levels (severe)

Q4: Which transformation is reversible?
A: Geometric transforms (rotation, translation, shear) are
   reversible with inverse matrices, but interpolation causes small errors.

Q5: How do transforms affect spatial structure?
A: Rotation changes orientation, translation shifts position,
   shearing distorts angles, all may introduce interpolation artifacts.

=====================================================
END OF REPORT
=====================================================
